frame_id,timestamp,latitude,longitude,altitude,image_path
frame_0033.jpg,1.1011,19.0793,72.881,53.3,frames/frame_0033.jpg
frame_0034.jpg,1.1344666666666667,19.0794,72.8811,53.4,frames/frame_0034.jpg
frame_0035.jpg,1.1678333333333333,19.0795,72.8812,53.5,frames/frame_0035.jpg
frame_0036.jpg,1.2012,19.0796,72.88130000000001,53.6,frames/frame_0036.jpg
frame_0037.jpg,1.2345666666666668,19.0797,72.8814,53.7,frames/frame_0037.jpg
frame_0038.jpg,1.2679333333333334,19.0798,72.8815,53.8,frames/frame_0038.jpg
frame_0039.jpg,1.3013000000000001,19.079900000000002,72.8816,53.9,frames/frame_0039.jpg
frame_0040.jpg,1.3346666666666667,19.080000000000002,72.88170000000001,54.0,frames/frame_0040.jpg
frame_0041.jpg,1.3680333333333334,19.0801,72.8818,54.1,frames/frame_0041.jpg
frame_0042.jpg,1.4014000000000002,19.0802,72.8819,54.2,frames/frame_0042.jpg
frame_0043.jpg,1.4347666666666667,19.0803,72.882,54.3,frames/frame_0043.jpg
frame_0044.jpg,1.4681333333333335,19.0804,72.88210000000001,54.4,frames/frame_0044.jpg
frame_0045.jpg,1.5015,19.0805,72.8822,54.5,frames/frame_0045.jpg
frame_0046.jpg,1.5348666666666668,19.0806,72.8823,54.6,frames/frame_0046.jpg
frame_0047.jpg,1.5682333333333334,19.0807,72.8824,54.7,frames/frame_0047.jpg
frame_0048.jpg,1.6016000000000001,19.0808,72.88250000000001,54.8,frames/frame_0048.jpg
frame_0049.jpg,1.6349666666666667,19.0809,72.88260000000001,54.9,frames/frame_0049.jpg
frame_0050.jpg,1.6683333333333334,19.081,72.8827,55.0,frames/frame_0050.jpg
frame_0051.jpg,1.7017,19.0811,72.8828,55.1,frames/frame_0051.jpg
frame_0052.jpg,1.7350666666666668,19.0812,72.8829,55.2,frames/frame_0052.jpg
frame_0053.jpg,1.7684333333333335,19.0813,72.88300000000001,55.3,frames/frame_0053.jpg
frame_0054.jpg,1.8018000000000003,19.081400000000002,72.8831,55.4,frames/frame_0054.jpg
frame_0055.jpg,1.8351666666666668,19.081500000000002,72.8832,55.5,frames/frame_0055.jpg
frame_0056.jpg,1.8685333333333334,19.0816,72.8833,55.6,frames/frame_0056.jpg
frame_0057.jpg,1.9019000000000001,19.0817,72.88340000000001,55.7,frames/frame_0057.jpg
frame_0058.jpg,1.9352666666666667,19.0818,72.8835,55.8,frames/frame_0058.jpg
frame_0059.jpg,1.9686333333333335,19.0819,72.8836,55.9,frames/frame_0059.jpg
frame_0060.jpg,2.0020000000000002,19.082,72.8837,56.0,frames/frame_0060.jpg
frame_0061.jpg,2.0353666666666665,19.0821,72.88380000000001,56.1,frames/frame_0061.jpg
frame_0062.jpg,2.0687333333333333,19.0822,72.88390000000001,56.2,frames/frame_0062.jpg
frame_0063.jpg,2.1021,19.0823,72.884,56.3,frames/frame_0063.jpg
frame_0064.jpg,2.135466666666667,19.0824,72.8841,56.4,frames/frame_0064.jpg
frame_0065.jpg,2.1688333333333336,19.0825,72.8842,56.5,frames/frame_0065.jpg
frame_0066.jpg,2.2022,19.0826,72.88430000000001,56.6,frames/frame_0066.jpg
frame_0067.jpg,2.2355666666666667,19.0827,72.8844,56.7,frames/frame_0067.jpg
frame_0068.jpg,2.2689333333333335,19.0828,72.8845,56.8,frames/frame_0068.jpg
frame_0069.jpg,2.3023000000000002,19.082900000000002,72.8846,56.9,frames/frame_0069.jpg
frame_0070.jpg,2.3356666666666666,19.083000000000002,72.88470000000001,57.0,frames/frame_0070.jpg
frame_0071.jpg,2.3690333333333333,19.0831,72.8848,57.1,frames/frame_0071.jpg
frame_0072.jpg,2.4024,19.0832,72.8849,57.2,frames/frame_0072.jpg
frame_0073.jpg,2.435766666666667,19.0833,72.885,57.3,frames/frame_0073.jpg
frame_0074.jpg,2.4691333333333336,19.0834,72.88510000000001,57.4,frames/frame_0074.jpg
frame_0075.jpg,2.5025,19.0835,72.8852,57.5,frames/frame_0075.jpg
frame_0076.jpg,2.5358666666666667,19.0836,72.8853,57.6,frames/frame_0076.jpg
frame_0077.jpg,2.5692333333333335,19.0837,72.8854,57.7,frames/frame_0077.jpg
frame_0078.jpg,2.6026000000000002,19.0838,72.88550000000001,57.8,frames/frame_0078.jpg
frame_0079.jpg,2.635966666666667,19.0839,72.88560000000001,57.9,frames/frame_0079.jpg
frame_0080.jpg,2.6693333333333333,19.084,72.8857,58.0,frames/frame_0080.jpg
frame_0081.jpg,2.7027,19.0841,72.8858,58.1,frames/frame_0081.jpg
frame_0082.jpg,2.736066666666667,19.0842,72.8859,58.2,frames/frame_0082.jpg
frame_0083.jpg,2.7694333333333336,19.0843,72.88600000000001,58.3,frames/frame_0083.jpg
frame_0084.jpg,2.8028000000000004,19.084400000000002,72.8861,58.4,frames/frame_0084.jpg
frame_0085.jpg,2.8361666666666667,19.084500000000002,72.8862,58.5,frames/frame_0085.jpg
frame_0086.jpg,2.8695333333333335,19.084600000000002,72.8863,58.6,frames/frame_0086.jpg
frame_0087.jpg,2.9029000000000003,19.0847,72.88640000000001,58.7,frames/frame_0087.jpg
frame_0088.jpg,2.936266666666667,19.0848,72.8865,58.8,frames/frame_0088.jpg
frame_0089.jpg,2.9696333333333333,19.0849,72.8866,58.9,frames/frame_0089.jpg
frame_0090.jpg,3.003,19.085,72.8867,59.0,frames/frame_0090.jpg
frame_0091.jpg,3.036366666666667,19.0851,72.88680000000001,59.1,frames/frame_0091.jpg
frame_0092.jpg,3.0697333333333336,19.0852,72.88690000000001,59.2,frames/frame_0092.jpg
frame_0093.jpg,3.1031,19.0853,72.887,59.3,frames/frame_0093.jpg
frame_0094.jpg,3.1364666666666667,19.0854,72.8871,59.4,frames/frame_0094.jpg
frame_0095.jpg,3.1698333333333335,19.0855,72.8872,59.5,frames/frame_0095.jpg
frame_0096.jpg,3.2032000000000003,19.0856,72.88730000000001,59.6,frames/frame_0096.jpg
frame_0097.jpg,3.236566666666667,19.0857,72.8874,59.7,frames/frame_0097.jpg
frame_0098.jpg,3.2699333333333334,19.0858,72.8875,59.8,frames/frame_0098.jpg
frame_0099.jpg,3.3033,19.0859,72.8876,59.9,frames/frame_0099.jpg
frame_0100.jpg,3.336666666666667,19.086000000000002,72.88770000000001,60.0,frames/frame_0100.jpg
frame_0101.jpg,3.3700333333333337,19.086100000000002,72.8878,60.1,frames/frame_0101.jpg
frame_0102.jpg,3.4034,19.0862,72.8879,60.2,frames/frame_0102.jpg
frame_0103.jpg,3.4367666666666667,19.0863,72.888,60.3,frames/frame_0103.jpg
frame_0104.jpg,3.4701333333333335,19.0864,72.88810000000001,60.4,frames/frame_0104.jpg
frame_0105.jpg,3.5035000000000003,19.0865,72.8882,60.5,frames/frame_0105.jpg
frame_0106.jpg,3.536866666666667,19.0866,72.8883,60.6,frames/frame_0106.jpg
frame_0107.jpg,3.5702333333333334,19.0867,72.8884,60.7,frames/frame_0107.jpg
frame_0108.jpg,3.6036000000000006,19.0868,72.88850000000001,60.8,frames/frame_0108.jpg
frame_0109.jpg,3.636966666666667,19.0869,72.88860000000001,60.9,frames/frame_0109.jpg
frame_0110.jpg,3.6703333333333337,19.087,72.8887,61.0,frames/frame_0110.jpg
frame_0111.jpg,3.7037,19.0871,72.8888,61.1,frames/frame_0111.jpg
frame_0112.jpg,3.7370666666666668,19.0872,72.8889,61.2,frames/frame_0112.jpg
frame_0113.jpg,3.7704333333333335,19.0873,72.88900000000001,61.3,frames/frame_0113.jpg
frame_0114.jpg,3.8038000000000003,19.0874,72.8891,61.4,frames/frame_0114.jpg
frame_0115.jpg,3.837166666666667,19.087500000000002,72.8892,61.5,frames/frame_0115.jpg
frame_0116.jpg,3.8705333333333334,19.087600000000002,72.8893,61.6,frames/frame_0116.jpg
frame_0117.jpg,3.9039,19.0877,72.88940000000001,61.7,frames/frame_0117.jpg
frame_0118.jpg,3.937266666666667,19.0878,72.8895,61.8,frames/frame_0118.jpg
frame_0119.jpg,3.9706333333333337,19.0879,72.8896,61.9,frames/frame_0119.jpg
frame_0120.jpg,4.0040000000000004,19.088,72.8897,62.0,frames/frame_0120.jpg
frame_0121.jpg,4.037366666666667,19.0881,72.88980000000001,62.1,frames/frame_0121.jpg
frame_0122.jpg,4.070733333333333,19.0882,72.88990000000001,62.2,frames/frame_0122.jpg
frame_0123.jpg,4.1041,19.0883,72.89,62.3,frames/frame_0123.jpg
frame_0124.jpg,4.137466666666667,19.0884,72.8901,62.4,frames/frame_0124.jpg
frame_0125.jpg,4.170833333333333,19.0885,72.89020000000001,62.5,frames/frame_0125.jpg
frame_0126.jpg,4.2042,19.0886,72.89030000000001,62.6,frames/frame_0126.jpg
frame_0127.jpg,4.237566666666667,19.0887,72.8904,62.7,frames/frame_0127.jpg
frame_0128.jpg,4.270933333333334,19.0888,72.8905,62.8,frames/frame_0128.jpg
frame_0129.jpg,4.3043000000000005,19.0889,72.8906,62.9,frames/frame_0129.jpg
frame_0130.jpg,4.337666666666667,19.089000000000002,72.89070000000001,63.0,frames/frame_0130.jpg
frame_0131.jpg,4.371033333333333,19.089100000000002,72.8908,63.1,frames/frame_0131.jpg
frame_0132.jpg,4.4044,19.0892,72.8909,63.2,frames/frame_0132.jpg
frame_0133.jpg,4.437766666666667,19.0893,72.891,63.3,frames/frame_0133.jpg
frame_0134.jpg,4.471133333333333,19.0894,72.89110000000001,63.4,frames/frame_0134.jpg
frame_0135.jpg,4.5045,19.0895,72.8912,63.5,frames/frame_0135.jpg
frame_0136.jpg,4.537866666666667,19.0896,72.8913,63.6,frames/frame_0136.jpg
frame_0137.jpg,4.571233333333334,19.0897,72.8914,63.7,frames/frame_0137.jpg
frame_0138.jpg,4.6046000000000005,19.0898,72.89150000000001,63.8,frames/frame_0138.jpg
frame_0139.jpg,4.637966666666667,19.0899,72.89160000000001,63.9,frames/frame_0139.jpg
frame_0140.jpg,4.671333333333333,19.09,72.8917,64.0,frames/frame_0140.jpg
frame_0141.jpg,4.7047,19.0901,72.8918,64.1,frames/frame_0141.jpg
frame_0142.jpg,4.738066666666667,19.0902,72.8919,64.2,frames/frame_0142.jpg
frame_0143.jpg,4.771433333333333,19.0903,72.89200000000001,64.3,frames/frame_0143.jpg
frame_0144.jpg,4.8048,19.0904,72.8921,64.4,frames/frame_0144.jpg
frame_0145.jpg,4.838166666666667,19.090500000000002,72.8922,64.5,frames/frame_0145.jpg
frame_0146.jpg,4.871533333333334,19.090600000000002,72.8923,64.6,frames/frame_0146.jpg
frame_0147.jpg,4.9049000000000005,19.090700000000002,72.89240000000001,64.7,frames/frame_0147.jpg
frame_0148.jpg,4.938266666666667,19.0908,72.8925,64.8,frames/frame_0148.jpg
frame_0149.jpg,4.971633333333334,19.0909,72.8926,64.9,frames/frame_0149.jpg
frame_0150.jpg,5.005,19.091,72.8927,65.0,frames/frame_0150.jpg
frame_0151.jpg,5.038366666666667,19.0911,72.89280000000001,65.1,frames/frame_0151.jpg
frame_0152.jpg,5.071733333333333,19.0912,72.8929,65.2,frames/frame_0152.jpg
frame_0153.jpg,5.1051,19.0913,72.893,65.3,frames/frame_0153.jpg
frame_0154.jpg,5.138466666666667,19.0914,72.8931,65.4,frames/frame_0154.jpg
frame_0155.jpg,5.171833333333334,19.0915,72.89320000000001,65.5,frames/frame_0155.jpg
frame_0156.jpg,5.2052000000000005,19.0916,72.89330000000001,65.6,frames/frame_0156.jpg
frame_0157.jpg,5.238566666666667,19.0917,72.8934,65.7,frames/frame_0157.jpg
frame_0158.jpg,5.271933333333334,19.0918,72.8935,65.8,frames/frame_0158.jpg
frame_0159.jpg,5.3053,19.0919,72.8936,65.9,frames/frame_0159.jpg
frame_0160.jpg,5.338666666666667,19.092,72.89370000000001,66.0,frames/frame_0160.jpg
frame_0161.jpg,5.372033333333333,19.092100000000002,72.8938,66.1,frames/frame_0161.jpg
frame_0162.jpg,5.4054,19.092200000000002,72.8939,66.2,frames/frame_0162.jpg
frame_0163.jpg,5.438766666666667,19.0923,72.894,66.3,frames/frame_0163.jpg
frame_0164.jpg,5.472133333333334,19.0924,72.89410000000001,66.4,frames/frame_0164.jpg
frame_0165.jpg,5.5055000000000005,19.0925,72.8942,66.5,frames/frame_0165.jpg
frame_0166.jpg,5.538866666666667,19.0926,72.8943,66.6,frames/frame_0166.jpg
frame_0167.jpg,5.572233333333335,19.0927,72.8944,66.7,frames/frame_0167.jpg
frame_0168.jpg,5.605600000000001,19.0928,72.89450000000001,66.8,frames/frame_0168.jpg
frame_0169.jpg,5.638966666666667,19.0929,72.89460000000001,66.9,frames/frame_0169.jpg
frame_0170.jpg,5.6723333333333334,19.093,72.8947,67.0,frames/frame_0170.jpg
frame_0171.jpg,5.7057,19.0931,72.8948,67.1,frames/frame_0171.jpg
frame_0172.jpg,5.739066666666667,19.0932,72.8949,67.2,frames/frame_0172.jpg
frame_0173.jpg,5.772433333333334,19.0933,72.89500000000001,67.3,frames/frame_0173.jpg
frame_0174.jpg,5.8058000000000005,19.0934,72.8951,67.4,frames/frame_0174.jpg
frame_0175.jpg,5.839166666666667,19.0935,72.8952,67.5,frames/frame_0175.jpg
frame_0176.jpg,5.872533333333334,19.093600000000002,72.8953,67.6,frames/frame_0176.jpg
frame_0177.jpg,5.9059,19.093700000000002,72.89540000000001,67.7,frames/frame_0177.jpg
frame_0178.jpg,5.939266666666667,19.0938,72.8955,67.8,frames/frame_0178.jpg
frame_0179.jpg,5.9726333333333335,19.0939,72.8956,67.9,frames/frame_0179.jpg
frame_0180.jpg,6.006,19.094,72.8957,68.0,frames/frame_0180.jpg
frame_0181.jpg,6.039366666666667,19.0941,72.89580000000001,68.1,frames/frame_0181.jpg
frame_0182.jpg,6.072733333333334,19.0942,72.8959,68.2,frames/frame_0182.jpg
frame_0183.jpg,6.1061000000000005,19.0943,72.896,68.3,frames/frame_0183.jpg
frame_0184.jpg,6.139466666666667,19.0944,72.8961,68.4,frames/frame_0184.jpg
frame_0185.jpg,6.172833333333334,19.0945,72.89620000000001,68.5,frames/frame_0185.jpg
frame_0186.jpg,6.2062,19.0946,72.89630000000001,68.6,frames/frame_0186.jpg
frame_0187.jpg,6.239566666666667,19.0947,72.8964,68.7,frames/frame_0187.jpg
frame_0188.jpg,6.2729333333333335,19.0948,72.8965,68.8,frames/frame_0188.jpg
frame_0189.jpg,6.3063,19.0949,72.8966,68.9,frames/frame_0189.jpg
frame_0190.jpg,6.339666666666667,19.095,72.89670000000001,69.0,frames/frame_0190.jpg
frame_0191.jpg,6.373033333333334,19.095100000000002,72.8968,69.1,frames/frame_0191.jpg
frame_0192.jpg,6.4064000000000005,19.095200000000002,72.8969,69.2,frames/frame_0192.jpg
frame_0193.jpg,6.439766666666667,19.0953,72.897,69.3,frames/frame_0193.jpg
frame_0194.jpg,6.473133333333334,19.0954,72.89710000000001,69.4,frames/frame_0194.jpg
frame_0195.jpg,6.5065,19.0955,72.8972,69.5,frames/frame_0195.jpg
frame_0196.jpg,6.539866666666667,19.0956,72.8973,69.6,frames/frame_0196.jpg
frame_0197.jpg,6.5732333333333335,19.0957,72.8974,69.7,frames/frame_0197.jpg
frame_0198.jpg,6.6066,19.0958,72.89750000000001,69.8,frames/frame_0198.jpg
frame_0199.jpg,6.639966666666667,19.0959,72.89760000000001,69.9,frames/frame_0199.jpg
frame_0200.jpg,6.673333333333334,19.096,72.8977,70.0,frames/frame_0200.jpg
frame_0201.jpg,6.7067000000000005,19.0961,72.8978,70.1,frames/frame_0201.jpg
frame_0202.jpg,6.740066666666667,19.0962,72.8979,70.2,frames/frame_0202.jpg
frame_0203.jpg,6.773433333333334,19.0963,72.89800000000001,70.3,frames/frame_0203.jpg
frame_0204.jpg,6.8068,19.0964,72.8981,70.4,frames/frame_0204.jpg
frame_0205.jpg,6.840166666666667,19.0965,72.8982,70.5,frames/frame_0205.jpg
frame_0206.jpg,6.8735333333333335,19.096600000000002,72.8983,70.6,frames/frame_0206.jpg
frame_0207.jpg,6.9069,19.096700000000002,72.89840000000001,70.7,frames/frame_0207.jpg
frame_0208.jpg,6.940266666666667,19.0968,72.8985,70.8,frames/frame_0208.jpg
frame_0209.jpg,6.973633333333334,19.0969,72.8986,70.9,frames/frame_0209.jpg
frame_0210.jpg,7.007000000000001,19.097,72.8987,71.0,frames/frame_0210.jpg
frame_0211.jpg,7.040366666666667,19.0971,72.89880000000001,71.1,frames/frame_0211.jpg
frame_0212.jpg,7.073733333333334,19.0972,72.8989,71.2,frames/frame_0212.jpg
frame_0213.jpg,7.1071,19.0973,72.899,71.3,frames/frame_0213.jpg
frame_0214.jpg,7.140466666666667,19.0974,72.8991,71.4,frames/frame_0214.jpg
frame_0215.jpg,7.1738333333333335,19.0975,72.89920000000001,71.5,frames/frame_0215.jpg
frame_0216.jpg,7.207200000000001,19.0976,72.89930000000001,71.6,frames/frame_0216.jpg
frame_0217.jpg,7.240566666666667,19.0977,72.8994,71.7,frames/frame_0217.jpg
frame_0218.jpg,7.273933333333334,19.0978,72.8995,71.8,frames/frame_0218.jpg
frame_0219.jpg,7.307300000000001,19.0979,72.8996,71.9,frames/frame_0219.jpg
frame_0220.jpg,7.340666666666667,19.098,72.89970000000001,72.0,frames/frame_0220.jpg
frame_0221.jpg,7.374033333333334,19.0981,72.8998,72.1,frames/frame_0221.jpg
frame_0222.jpg,7.4074,19.098200000000002,72.8999,72.2,frames/frame_0222.jpg
frame_0223.jpg,7.440766666666667,19.098300000000002,72.9,72.3,frames/frame_0223.jpg
frame_0224.jpg,7.4741333333333335,19.0984,72.90010000000001,72.4,frames/frame_0224.jpg
frame_0225.jpg,7.5075,19.0985,72.9002,72.5,frames/frame_0225.jpg
frame_0226.jpg,7.540866666666667,19.0986,72.9003,72.6,frames/frame_0226.jpg
frame_0227.jpg,7.574233333333334,19.0987,72.9004,72.7,frames/frame_0227.jpg
frame_0228.jpg,7.607600000000001,19.0988,72.90050000000001,72.8,frames/frame_0228.jpg
frame_0229.jpg,7.640966666666667,19.0989,72.90060000000001,72.9,frames/frame_0229.jpg
frame_0230.jpg,7.674333333333334,19.099,72.9007,73.0,frames/frame_0230.jpg
frame_0231.jpg,7.7077,19.0991,72.9008,73.1,frames/frame_0231.jpg
frame_0232.jpg,7.741066666666667,19.0992,72.90090000000001,73.2,frames/frame_0232.jpg
frame_0233.jpg,7.7744333333333335,19.0993,72.90100000000001,73.3,frames/frame_0233.jpg
frame_0234.jpg,7.8078,19.0994,72.9011,73.4,frames/frame_0234.jpg
frame_0235.jpg,7.841166666666667,19.0995,72.9012,73.5,frames/frame_0235.jpg
frame_0236.jpg,7.874533333333334,19.0996,72.9013,73.6,frames/frame_0236.jpg
frame_0237.jpg,7.907900000000001,19.099700000000002,72.90140000000001,73.7,frames/frame_0237.jpg
frame_0238.jpg,7.941266666666667,19.099800000000002,72.9015,73.8,frames/frame_0238.jpg
frame_0239.jpg,7.974633333333334,19.0999,72.9016,73.9,frames/frame_0239.jpg
frame_0240.jpg,8.008000000000001,19.1,72.9017,74.0,frames/frame_0240.jpg
frame_0241.jpg,8.041366666666667,19.1001,72.90180000000001,74.1,frames/frame_0241.jpg
frame_0242.jpg,8.074733333333334,19.1002,72.9019,74.2,frames/frame_0242.jpg
frame_0243.jpg,8.1081,19.1003,72.902,74.3,frames/frame_0243.jpg
frame_0244.jpg,8.141466666666666,19.1004,72.9021,74.4,frames/frame_0244.jpg
frame_0245.jpg,8.174833333333334,19.1005,72.90220000000001,74.5,frames/frame_0245.jpg
frame_0246.jpg,8.2082,19.1006,72.90230000000001,74.6,frames/frame_0246.jpg
frame_0247.jpg,8.241566666666667,19.1007,72.9024,74.7,frames/frame_0247.jpg
frame_0248.jpg,8.274933333333333,19.1008,72.9025,74.8,frames/frame_0248.jpg
frame_0249.jpg,8.308300000000001,19.1009,72.9026,74.9,frames/frame_0249.jpg
frame_0250.jpg,8.341666666666667,19.101,72.90270000000001,75.0,frames/frame_0250.jpg
frame_0251.jpg,8.375033333333334,19.1011,72.9028,75.1,frames/frame_0251.jpg
frame_0252.jpg,8.4084,19.101200000000002,72.9029,75.2,frames/frame_0252.jpg
frame_0253.jpg,8.441766666666666,19.101300000000002,72.903,75.3,frames/frame_0253.jpg
frame_0254.jpg,8.475133333333334,19.1014,72.90310000000001,75.4,frames/frame_0254.jpg
frame_0255.jpg,8.5085,19.1015,72.9032,75.5,frames/frame_0255.jpg
frame_0256.jpg,8.541866666666667,19.1016,72.9033,75.6,frames/frame_0256.jpg
frame_0257.jpg,8.575233333333333,19.1017,72.9034,75.7,frames/frame_0257.jpg
frame_0258.jpg,8.608600000000001,19.1018,72.90350000000001,75.8,frames/frame_0258.jpg
frame_0259.jpg,8.641966666666667,19.1019,72.9036,75.9,frames/frame_0259.jpg
frame_0260.jpg,8.675333333333334,19.102,72.9037,76.0,frames/frame_0260.jpg
frame_0261.jpg,8.7087,19.1021,72.9038,76.1,frames/frame_0261.jpg
frame_0262.jpg,8.742066666666666,19.1022,72.90390000000001,76.2,frames/frame_0262.jpg
frame_0263.jpg,8.775433333333334,19.1023,72.90400000000001,76.3,frames/frame_0263.jpg
frame_0264.jpg,8.8088,19.1024,72.9041,76.4,frames/frame_0264.jpg
frame_0265.jpg,8.842166666666667,19.1025,72.9042,76.5,frames/frame_0265.jpg
frame_0266.jpg,8.875533333333333,19.1026,72.9043,76.6,frames/frame_0266.jpg
frame_0267.jpg,8.908900000000001,19.102700000000002,72.90440000000001,76.7,frames/frame_0267.jpg
frame_0268.jpg,8.942266666666667,19.102800000000002,72.9045,76.8,frames/frame_0268.jpg
frame_0269.jpg,8.975633333333334,19.1029,72.9046,76.9,frames/frame_0269.jpg
frame_0270.jpg,9.009,19.103,72.9047,77.0,frames/frame_0270.jpg
frame_0271.jpg,9.042366666666666,19.1031,72.90480000000001,77.1,frames/frame_0271.jpg
frame_0272.jpg,9.075733333333334,19.1032,72.9049,77.2,frames/frame_0272.jpg
frame_0273.jpg,9.1091,19.1033,72.905,77.3,frames/frame_0273.jpg
frame_0274.jpg,9.142466666666667,19.1034,72.9051,77.4,frames/frame_0274.jpg
frame_0275.jpg,9.175833333333333,19.1035,72.90520000000001,77.5,frames/frame_0275.jpg
frame_0276.jpg,9.209200000000001,19.1036,72.90530000000001,77.6,frames/frame_0276.jpg
frame_0277.jpg,9.242566666666667,19.1037,72.9054,77.7,frames/frame_0277.jpg
frame_0278.jpg,9.275933333333334,19.1038,72.9055,77.8,frames/frame_0278.jpg
frame_0279.jpg,9.3093,19.1039,72.9056,77.9,frames/frame_0279.jpg
frame_0280.jpg,9.342666666666666,19.104,72.90570000000001,78.0,frames/frame_0280.jpg
frame_0281.jpg,9.376033333333334,19.1041,72.9058,78.1,frames/frame_0281.jpg
frame_0282.jpg,9.4094,19.1042,72.9059,78.2,frames/frame_0282.jpg
frame_0283.jpg,9.442766666666667,19.104300000000002,72.906,78.3,frames/frame_0283.jpg
frame_0284.jpg,9.476133333333333,19.104400000000002,72.90610000000001,78.4,frames/frame_0284.jpg
frame_0285.jpg,9.509500000000001,19.1045,72.9062,78.5,frames/frame_0285.jpg
frame_0286.jpg,9.542866666666667,19.1046,72.9063,78.6,frames/frame_0286.jpg
frame_0287.jpg,9.576233333333333,19.1047,72.9064,78.7,frames/frame_0287.jpg
frame_0288.jpg,9.6096,19.1048,72.90650000000001,78.8,frames/frame_0288.jpg
frame_0289.jpg,9.642966666666668,19.1049,72.9066,78.9,frames/frame_0289.jpg
frame_0290.jpg,9.676333333333334,19.105,72.9067,79.0,frames/frame_0290.jpg
frame_0291.jpg,9.7097,19.1051,72.9068,79.1,frames/frame_0291.jpg
frame_0292.jpg,9.743066666666667,19.1052,72.90690000000001,79.2,frames/frame_0292.jpg
frame_0293.jpg,9.776433333333333,19.1053,72.90700000000001,79.3,frames/frame_0293.jpg
frame_0294.jpg,9.809800000000001,19.1054,72.9071,79.4,frames/frame_0294.jpg
frame_0295.jpg,9.843166666666667,19.1055,72.9072,79.5,frames/frame_0295.jpg
frame_0296.jpg,9.876533333333334,19.1056,72.9073,79.6,frames/frame_0296.jpg
frame_0297.jpg,9.9099,19.1057,72.90740000000001,79.7,frames/frame_0297.jpg
frame_0298.jpg,9.943266666666668,19.105800000000002,72.9075,79.8,frames/frame_0298.jpg
frame_0299.jpg,9.976633333333334,19.105900000000002,72.9076,79.9,frames/frame_0299.jpg
frame_0300.jpg,10.01,19.106,72.9077,80.0,frames/frame_0300.jpg
frame_0301.jpg,10.043366666666667,19.1061,72.90780000000001,80.1,frames/frame_0301.jpg
frame_0302.jpg,10.076733333333333,19.1062,72.9079,80.2,frames/frame_0302.jpg
